 written on 27Oct2022 at 19:48:55 
           3
        1331
    3    1   -2    2    2    0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    1   -2    3    2    0.000044   -0.000000   -0.000063    0.000000    0.000003   -0.000000
    3    1   -2    1    3   -0.000058    0.000000    0.000008   -0.000000   -0.000104   -0.000000
    3    1   -2    2    3   -0.000016   -0.000000    0.000063    0.000000   -0.000019    0.000000
    3    1   -2    3    3    0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    3    1   -1    1    1    0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    3    1   -1    2    1   -0.000011    0.000000    0.000010   -0.000000    0.000130    0.000000
    3    1   -1    3    1    0.000200    0.000000    0.000282   -0.000000    0.000240    0.000000
    3    1   -1    1    2   -0.000060    0.000000   -0.000010    0.000000   -0.000030    0.000000
    3    1   -1    2    2   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
    3    1   -1    3    2    0.000060    0.000000   -0.000099    0.000000   -0.000012    0.000000
    3    1   -1    1    3    0.000200    0.000000   -0.000282   -0.000000   -0.000217   -0.000000
    3    1   -1    2    3    0.000011   -0.000000    0.000099    0.000000    0.000005   -0.000000
    3    1   -1    3    3   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
    3    1    0    1    1   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
    3    1    0    2    1   -0.000101    0.000000    0.000143   -0.000000    0.000006   -0.000000
    3    1    0    3    1   -0.000000   -0.000000   -0.000000   -0.000000    0.000541   -0.000000
    3    1    0    1    2   -0.000008   -0.000000   -0.000143    0.000000    0.000006   -0.000000
    3    1    0    2    2   -0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000
    3    1    0    3    2    0.000000    0.000000   -0.000000    0.000000   -0.000002    0.000000
    3    1    0    1    3   -0.000000   -0.000000   -0.000000    0.000000   -0.000541    0.000000
    3    1    0    2    3    0.000000    0.000000   -0.000000   -0.000000    0.000002   -0.000000
    3    1    0    3    3    0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000
    3    1    1    1    1    0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
    3    1    1    2    1   -0.000011    0.000000    0.000010    0.000000   -0.000099   -0.000000
    3    1    1    3    1   -0.000200   -0.000000   -0.000282   -0.000000    0.000282    0.000000
    3    1    1    1    2   -0.000060    0.000000   -0.000010   -0.000000    0.000099   -0.000000
    3    1    1    2    2    0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000
    3    1    1    3    2   -0.000060   -0.000000    0.000099    0.000000   -0.000010   -0.000000
    3    1    1    1    3   -0.000200    0.000000    0.000282    0.000000   -0.000282   -0.000000
    3    1    1    2    3   -0.000011    0.000000   -0.000099   -0.000000    0.000010    0.000000
    3    1    1    3    3    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    1    2    1    1    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
    3    1    2    2    1    0.000060    0.000000   -0.000044    0.000000   -0.000126   -0.000000
    3    1    2    3    1   -0.000148    0.000000    0.000008    0.000000    0.000159   -0.000000
    3    1    2    1    2   -0.000112    0.000000    0.000044   -0.000000    0.000117    0.000000
    3    1    2    2    2   -0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    3    1    2    3    2   -0.000044   -0.000000    0.000063    0.000000    0.000015   -0.000000
    3    1    2    1    3    0.000058    0.000000   -0.000008   -0.000000   -0.000163   -0.000000
    3    1    2    2    3    0.000016    0.000000   -0.000063   -0.000000   -0.000021   -0.000000
    3    1    2    3    3    0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    3    1    3    1    1   -0.000000    0.000000    0.000000    0.000000    0.000000   -0.000000
    3    1    3    2    1    0.000008   -0.000000    0.000017   -0.000000   -0.000081   -0.000000
    3    1    3    3    1   -0.000081   -0.000000    0.000017   -0.000000    0.000008    0.000000
    3    1    3    1    2   -0.000056    0.000000   -0.000017    0.000000   -0.000003   -0.000000
    3    1    3    2    2   -0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    3    1    3    3    2   -0.000011    0.000000    0.000000   -0.000000    0.000000   -0.000000
    3    1    3    1    3   -0.000003    0.000000   -0.000017   -0.000000   -0.000056   -0.000000
    3    1    3    2    3    0.000000   -0.000000   -0.000000    0.000000   -0.000011    0.000000
    3    1    3    3    3   -0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    3    1    4    1    1   -0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000
    3    1    4    2    1    0.000049   -0.000000   -0.000054   -0.000000   -0.000037    0.000000
    3    1    4    3    1   -0.000034    0.000000    0.000014    0.000000   -0.000023    0.000000
    3    1    4    1    2   -0.000054    0.000000    0.000054    0.000000    0.000007   -0.000000
    3    1    4    2    2   -0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    3    1    4    3    2   -0.000004   -0.000000   -0.000006   -0.000000    0.000005   -0.000000
    3    1    4    1    3    0.000010   -0.000000   -0.000014    0.000000   -0.000043    0.000000
    3    1    4    2    3    0.000006   -0.000000    0.000006    0.000000   -0.000004   -0.000000
    3    1    4    3    3    0.000000   -0.000000    0.000000   -0.000000   -0.000000    0.000000
    3    1    5    1    1   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    1    5    2    1    0.000033   -0.000000   -0.000034   -0.000000   -0.000008    0.000000
    3    1    5    3    1   -0.000000   -0.000000    0.000000   -0.000000   -0.000036   -0.000000
    3    1    5    1    2   -0.000042    0.000000    0.000034    0.000000    0.000008   -0.000000
    3    1    5    2    2   -0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    3    1    5    3    2   -0.000000    0.000000    0.000000   -0.000000    0.000004    0.000000
    3    1    5    1    3    0.000000   -0.000000   -0.000000    0.000000   -0.000036   -0.000000
    3    1    5    2    3    0.000000    0.000000   -0.000000    0.000000    0.000004    0.000000
    3    1    5    3    3    0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    2   -5    1    1   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    3    2   -5    2    1    0.000001   -0.000000   -0.000018    0.000000    0.000003   -0.000000
    3    2   -5    3    1   -0.000000   -0.000000   -0.000000    0.000000   -0.000022   -0.000000
    3    2   -5    1    2   -0.000006    0.000000    0.000020   -0.000000   -0.000003   -0.000000
    3    2   -5    2    2    0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    3    2   -5    3    2    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    3    2   -5    1    3    0.000000   -0.000000   -0.000000    0.000000   -0.000022   -0.000000
    3    2   -5    2    3   -0.000000   -0.000000    0.000000   -0.000000    0.000000    0.000000
    3    2   -5    3    3    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    3    2   -4    1    1   -0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    3    2   -4    2    1    0.000016    0.000000   -0.000034    0.000000    0.000001   -0.000000
    3    2   -4    3    1    0.000006   -0.000000   -0.000005    0.000000   -0.000021   -0.000000
    3    2   -4    1    2   -0.000014   -0.000000    0.000038   -0.000000    0.000001    0.000000
    3    2   -4    2    2    0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
    3    2   -4    3    2    0.000006    0.000000    0.000004    0.000000    0.000001    0.000000
    3    2   -4    1    3    0.000004    0.000000    0.000006   -0.000000   -0.000021    0.000000
    3    2   -4    2    3   -0.000005   -0.000000   -0.000005   -0.000000    0.000001   -0.000000
    3    2   -4    3    3   -0.000000   -0.000000    0.000000   -0.000000    0.000000   -0.000000
    3    2   -3    1    1   -0.000000   -0.000000    0.000000   -0.000000   -0.000000   -0.000000
    3    2   -3    2    1   -0.000014    0.000000   -0.000006   -0.000000    0.000020    0.000000
    3    2   -3    3    1    0.000006   -0.000000    0.000006   -0.000000   -0.000017   -0.000000
    3    2   -3    1    2   -0.000003    0.000000    0.000005    0.000000    0.000027    0.000000
    3    2   -3    2    2    0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
    3    2   -3    3    2    0.000021   -0.000000   -0.000001   -0.000000    0.000011    0.000000
    3    2   -3    1    3    0.000023    0.000000   -0.000005   -0.000000   -0.000012   -0.000000
    3    2   -3    2    3   -0.000024    0.000000   -0.000001   -0.000000   -0.000007   -0.000000
    3    2   -3    3    3   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
    3    2   -2    1    1   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
    3    2   -2    2    1    0.000031    0.000000   -0.000044   -0.000000   -0.000002    0.000000
    3    2   -2    3    1    0.000024    0.000000   -0.000022   -0.000000   -0.000018   -0.000000
    3    2   -2    1    2   -0.000041   -0.000000    0.000043    0.000000   -0.000023    0.000000
    3    2   -2    2    2    0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
    3    2   -2    3    2    0.000041    0.000000   -0.000021   -0.000000    0.000026    0.000000
    3    2   -2    1    3    0.000024    0.000000    0.000025    0.000000    0.000011    0.000000
    3    2   -2    2    3   -0.000031    0.000000    0.000012   -0.000000   -0.000029   -0.000000
    3    2   -2    3    3    0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000
    3    2   -1    1    1    0.000000    0.000000   -0.000000    0.000000    0.000000    0.000000
    3    2   -1    2    1    0.000016   -0.000000   -0.000021   -0.000000    0.000062   -0.000000
    3    2   -1    3    1   -0.000058   -0.000000    0.000163    0.000000   -0.000002    0.000000
    3    2   -1    1    2   -0.000044    0.000000    0.000015   -0.000000   -0.000041    0.000000
    3    2   -1    2    2    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    2   -1    3    2    0.000112    0.000000   -0.000117   -0.000000    0.000030   -0.000000
    3    2   -1    1    3    0.000148    0.000000   -0.000159    0.000000    0.000012    0.000000
    3    2   -1    2    3   -0.000060   -0.000000    0.000126   -0.000000   -0.000041   -0.000000
    3    2   -1    3    3    0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    2    0    1    1   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
    3    2    0    2    1   -0.000070    0.000000    0.000086   -0.000000   -0.000007    0.000000
    3    2    0    3    1    0.000000   -0.000000   -0.000000    0.000000   -0.000002   -0.000000
    3    2    0    1    2    0.000043   -0.000000   -0.000096    0.000000   -0.000007   -0.000000
    3    2    0    2    2   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
    3    2    0    3    2    0.000000    0.000000   -0.000000   -0.000000   -0.000064    0.000000
    3    2    0    1    3   -0.000000   -0.000000    0.000000    0.000000    0.000002   -0.000000
    3    2    0    2    3    0.000000   -0.000000    0.000000    0.000000    0.000064    0.000000
    3    2    0    3    3   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
    3    2    1    1    1   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000
    3    2    1    2    1    0.000016    0.000000   -0.000021    0.000000   -0.000063   -0.000000
    3    2    1    3    1    0.000058    0.000000   -0.000163   -0.000000   -0.000008    0.000000
    3    2    1    1    2   -0.000044    0.000000    0.000015    0.000000    0.000063   -0.000000
    3    2    1    2    2    0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
    3    2    1    3    2   -0.000112    0.000000    0.000117   -0.000000    0.000044   -0.000000
    3    2    1    1    3   -0.000148    0.000000    0.000159    0.000000    0.000008   -0.000000
    3    2    1    2    3    0.000060   -0.000000   -0.000126    0.000000   -0.000044   -0.000000
    3    2    1    3    3    0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    3    2    2    1    1    0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    3    2    2    2    1    0.000031    0.000000   -0.000044    0.000000   -0.000012    0.000000
    3    2    2    3    1   -0.000024    0.000000    0.000022   -0.000000   -0.000025   -0.000000
    3    2    2    1    2   -0.000041    0.000000    0.000043    0.000000    0.000021    0.000000
    3    2    2    2    2   -0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000
    3    2    2    3    2   -0.000041    0.000000    0.000021    0.000000    0.000043    0.000000
    3    2    2    1    3   -0.000024   -0.000000   -0.000025   -0.000000    0.000022    0.000000
    3    2    2    2    3    0.000031   -0.000000   -0.000012    0.000000   -0.000044   -0.000000
    3    2    2    3    3    0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
    3    2    3    1    1    0.000000   -0.000000   -0.000000   -0.000000    0.000000    0.000000
    3    2    3    2    1   -0.000014   -0.000000   -0.000006    0.000000   -0.000006   -0.000000
    3    2    3    3    1   -0.000006   -0.000000   -0.000006    0.000000   -0.000014    0.000000
    3    2    3    1    2   -0.000003   -0.000000    0.000005   -0.000000   -0.000023    0.000000
    3    2    3    2    2    0.000000    0.000000   -0.000000   -0.000000   -0.000000    0.000000
    3    2    3    3    2   -0.000021   -0.000000    0.000001    0.000000    0.000024    0.000000
    3    2    3    1    3   -0.000023    0.000000    0.000005   -0.000000   -0.000003    0.000000
    3    2    3    2    3    0.000024    0.000000    0.000001    0.000000   -0.000021   -0.000000
    3    2    3    3    3    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    2    4    1    1   -0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000
    3    2    4    2    1    0.000016    0.000000   -0.000034    0.000000    0.000004    0.000000
    3    2    4    3    1   -0.000006   -0.000000    0.000005    0.000000   -0.000018    0.000000
    3    2    4    1    2   -0.000014    0.000000    0.000038   -0.000000   -0.000006    0.000000
    3    2    4    2    2   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
    3    2    4    3    2   -0.000006   -0.000000   -0.000004   -0.000000    0.000006   -0.000000
    3    2    4    1    3   -0.000004    0.000000   -0.000006   -0.000000   -0.000016    0.000000
    3    2    4    2    3    0.000005    0.000000    0.000005    0.000000   -0.000005   -0.000000
    3    2    4    3    3    0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000
    3    2    5    1    1   -0.000000   -0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    2    5    2    1    0.000001   -0.000000   -0.000018    0.000000    0.000003   -0.000000
    3    2    5    3    1   -0.000000   -0.000000   -0.000000    0.000000   -0.000022   -0.000000
    3    2    5    1    2   -0.000006    0.000000    0.000020   -0.000000   -0.000003   -0.000000
    3    2    5    2    2    0.000000   -0.000000   -0.000000    0.000000    0.000000   -0.000000
    3    2    5    3    2    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    3    2    5    1    3    0.000000   -0.000000   -0.000000    0.000000   -0.000022   -0.000000
    3    2    5    2    3   -0.000000   -0.000000    0.000000   -0.000000    0.000000    0.000000
    3    2    5    3    3    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    3   -5    1    1    0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
    3    3   -5    2    1    0.000006   -0.000000   -0.000007    0.000000   -0.000000    0.000000
    3    3   -5    3    1   -0.000000    0.000000   -0.000000   -0.000000   -0.000007   -0.000000
    3    3   -5    1    2   -0.000007   -0.000000    0.000006    0.000000   -0.000000    0.000000
    3    3   -5    2    2    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    3    3   -5    3    2   -0.000000   -0.000000   -0.000000    0.000000   -0.000007    0.000000
    3    3   -5    1    3    0.000000    0.000000   -0.000000    0.000000   -0.000007   -0.000000
    3    3   -5    2    3   -0.000000   -0.000000   -0.000000    0.000000   -0.000007   -0.000000
    3    3   -5    3    3   -0.000000    0.000000   -0.000000    0.000000   -0.000000   -0.000000
    3    3   -4    1    1   -0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000
    3    3   -4    2    1    0.000021    0.000000   -0.000014    0.000000   -0.000001   -0.000000
    3    3   -4    3    1    0.000006    0.000000   -0.000000   -0.000000   -0.000006    0.000000
    3    3   -4    1    2   -0.000014   -0.000000    0.000021    0.000000   -0.000001   -0.000000
    3    3   -4    2    2   -0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    3    3   -4    3    2   -0.000000   -0.000000    0.000006    0.000000   -0.000006   -0.000000
    3    3   -4    1    3    0.000001   -0.000000    0.000003    0.000000   -0.000006    0.000000
    3    3   -4    2    3    0.000003    0.000000    0.000001   -0.000000   -0.000006   -0.000000
    3    3   -4    3    3    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    3    3   -3    1    1    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    3   -3    2    1    0.000002    0.000000   -0.000005    0.000000    0.000016   -0.000000
    3    3   -3    3    1    0.000010   -0.000000    0.000005    0.000000   -0.000001    0.000000
    3    3   -3    1    2   -0.000005    0.000000    0.000002    0.000000    0.000016    0.000000
    3    3   -3    2    2   -0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000
    3    3   -3    3    2    0.000005   -0.000000    0.000010   -0.000000   -0.000001    0.000000
    3    3   -3    1    3    0.000010    0.000000   -0.000002   -0.000000   -0.000004   -0.000000
    3    3   -3    2    3   -0.000002   -0.000000    0.000010    0.000000   -0.000004    0.000000
    3    3   -3    3    3    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    3    3   -2    1    1   -0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
    3    3   -2    2    1    0.000024    0.000000   -0.000021    0.000000   -0.000003    0.000000
    3    3   -2    3    1    0.000023   -0.000000    0.000003   -0.000000    0.000002   -0.000000
    3    3   -2    1    2   -0.000021   -0.000000    0.000024    0.000000   -0.000003   -0.000000
    3    3   -2    2    2   -0.000000   -0.000000    0.000000   -0.000000   -0.000000   -0.000000
    3    3   -2    3    2    0.000003   -0.000000    0.000023    0.000000    0.000002    0.000000
    3    3   -2    1    3    0.000006   -0.000000    0.000014    0.000000   -0.000005    0.000000
    3    3   -2    2    3    0.000014   -0.000000    0.000006    0.000000   -0.000005   -0.000000
    3    3   -2    3    3   -0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    3    3   -1    1    1   -0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.000000
    3    3   -1    2    1    0.000000   -0.000000   -0.000011    0.000000    0.000012   -0.000000
    3    3   -1    3    1    0.000003    0.000000    0.000056   -0.000000   -0.000014   -0.000000
    3    3   -1    1    2   -0.000011   -0.000000    0.000000   -0.000000    0.000012   -0.000000
    3    3   -1    2    2    0.000000   -0.000000   -0.000000    0.000000    0.000000   -0.000000
    3    3   -1    3    2    0.000056   -0.000000    0.000003    0.000000   -0.000014   -0.000000
    3    3   -1    1    3    0.000081    0.000000   -0.000008   -0.000000    0.000013   -0.000000
    3    3   -1    2    3   -0.000008    0.000000    0.000081   -0.000000    0.000013    0.000000
    3    3   -1    3    3    0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000
    3    3    0    1    1   -0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    3    3    0    2    1   -0.000061    0.000000    0.000038   -0.000000   -0.000003    0.000000
    3    3    0    3    1    0.000000    0.000000   -0.000000   -0.000000   -0.000031   -0.000000
    3    3    0    1    2    0.000038    0.000000   -0.000061    0.000000   -0.000003    0.000000
    3    3    0    2    2    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    3    3    0    3    2    0.000000    0.000000    0.000000    0.000000   -0.000031   -0.000000
    3    3    0    1    3    0.000000    0.000000   -0.000000    0.000000    0.000031    0.000000
    3    3    0    2    3   -0.000000    0.000000    0.000000    0.000000    0.000031    0.000000
    3    3    0    3    3    0.000000    0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    3    3    1    1    1   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000
    3    3    1    2    1    0.000000    0.000000   -0.000011    0.000000   -0.000000   -0.000000
    3    3    1    3    1   -0.000003    0.000000   -0.000056    0.000000   -0.000017   -0.000000
    3    3    1    1    2   -0.000011    0.000000    0.000000    0.000000   -0.000000   -0.000000
    3    3    1    2    2   -0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000
    3    3    1    3    2   -0.000056    0.000000   -0.000003    0.000000   -0.000017    0.000000
    3    3    1    1    3   -0.000081   -0.000000    0.000008    0.000000    0.000017   -0.000000
    3    3    1    2    3    0.000008   -0.000000   -0.000081    0.000000    0.000017   -0.000000
    3    3    1    3    3   -0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    3    3    2    1    1   -0.000000    0.000000    0.000000    0.000000   -0.000000   -0.000000
    3    3    2    2    1    0.000024    0.000000   -0.000021   -0.000000    0.000001    0.000000
    3    3    2    3    1   -0.000023   -0.000000   -0.000003    0.000000    0.000005   -0.000000
    3    3    2    1    2   -0.000021   -0.000000    0.000024    0.000000    0.000001   -0.000000
    3    3    2    2    2   -0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
    3    3    2    3    2   -0.000003   -0.000000   -0.000023   -0.000000    0.000005    0.000000
    3    3    2    1    3   -0.000006   -0.000000   -0.000014    0.000000   -0.000006    0.000000
    3    3    2    2    3   -0.000014    0.000000   -0.000006    0.000000   -0.000006    0.000000
    3    3    2    3    3   -0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    3    3    3    1    1    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    3    3    3    2    1    0.000002   -0.000000   -0.000005    0.000000   -0.000010    0.000000
    3    3    3    3    1   -0.000010   -0.000000   -0.000005    0.000000    0.000002    0.000000
    3    3    3    1    2   -0.000005   -0.000000    0.000002   -0.000000   -0.000010   -0.000000
    3    3    3    2    2    0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.000000
    3    3    3    3    2   -0.000005   -0.000000   -0.000010   -0.000000    0.000002    0.000000
    3    3    3    1    3   -0.000010   -0.000000    0.000002   -0.000000   -0.000005    0.000000
    3    3    3    2    3    0.000002   -0.000000   -0.000010    0.000000   -0.000005    0.000000
    3    3    3    3    3    0.000000   -0.000000   -0.000000    0.000000   -0.000000   -0.000000
    3    3    4    1    1   -0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000
    3    3    4    2    1    0.000021   -0.000000   -0.000014    0.000000    0.000001    0.000000
    3    3    4    3    1   -0.000006    0.000000    0.000000   -0.000000   -0.000005   -0.000000
    3    3    4    1    2   -0.000014    0.000000    0.000021   -0.000000    0.000001    0.000000
    3    3    4    2    2   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
    3    3    4    3    2    0.000000    0.000000   -0.000006   -0.000000   -0.000005    0.000000
    3    3    4    1    3   -0.000001   -0.000000   -0.000003   -0.000000   -0.000006   -0.000000
    3    3    4    2    3   -0.000003    0.000000   -0.000001    0.000000   -0.000006   -0.000000
    3    3    4    3    3    0.000000    0.000000   -0.000000    0.000000   -0.000000   -0.000000
    3    3    5    1    1    0.000000   -0.000000    0.000000    0.000000    0.000000   -0.000000
    3    3    5    2    1    0.000006   -0.000000   -0.000007    0.000000   -0.000000    0.000000
    3    3    5    3    1   -0.000000    0.000000   -0.000000   -0.000000   -0.000007   -0.000000
    3    3    5    1    2   -0.000007   -0.000000    0.000006    0.000000   -0.000000    0.000000
    3    3    5    2    2    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    3    5    3    2   -0.000000   -0.000000   -0.000000    0.000000   -0.000007    0.000000
    3    3    5    1    3    0.000000    0.000000   -0.000000    0.000000   -0.000007   -0.000000
    3    3    5    2    3   -0.000000   -0.000000   -0.000000    0.000000   -0.000007   -0.000000
    3    3    5    3    3   -0.000000    0.000000   -0.000000    0.000000    0.000000   -0.000000
    3    4   -5    1    1    0.000000   -0.000000   -0.000000    0.000000    0.000000   -0.000000
    3    4   -5    2    1   -0.000000    0.000000   -0.000004   -0.000000    0.000001   -0.000000
    3    4   -5    3    1   -0.000000    0.000000    0.000000    0.000000   -0.000004    0.000000
    3    4   -5    1    2   -0.000001   -0.000000   -0.000001   -0.000000   -0.000001    0.000000
    3    4   -5    2    2   -0.000000    0.000000    0.000000   -0.000000    0.000000   -0.000000
    3    4   -5    3    2   -0.000000   -0.000000   -0.000000    0.000000    0.000005    0.000000
    3    4   -5    1    3   -0.000000   -0.000000    0.000000    0.000000   -0.000004    0.000000
    3    4   -5    2    3    0.000000   -0.000000    0.000000   -0.000000    0.000005    0.000000
    3    4   -5    3    3    0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000
    3    4   -4    1    1    0.000000    0.000000   -0.000000   -0.000000    0.000000    0.000000
    3    4   -4    2    1    0.000007    0.000000   -0.000000   -0.000000   -0.000002    0.000000
    3    4   -4    3    1    0.000002    0.000000    0.000002    0.000000   -0.000004   -0.000000
    3    4   -4    1    2   -0.000005   -0.000000    0.000010    0.000000   -0.000002   -0.000000
    3    4   -4    2    2    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    3    4   -4    3    2    0.000005   -0.000000    0.000000    0.000000    0.000006   -0.000000
    3    4   -4    1    3    0.000002    0.000000    0.000004   -0.000000   -0.000004   -0.000000
    3    4   -4    2    3   -0.000007   -0.000000   -0.000003    0.000000    0.000006    0.000000
    3    4   -4    3    3    0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000
    3    4   -3    1    1    0.000000   -0.000000    0.000000    0.000000    0.000000    0.000000
    3    4   -3    2    1   -0.000003   -0.000000   -0.000006    0.000000    0.000005   -0.000000
    3    4   -3    3    1    0.000001    0.000000    0.000006    0.000000   -0.000003    0.000000
    3    4   -3    1    2    0.000000    0.000000   -0.000005   -0.000000    0.000007    0.000000
    3    4   -3    2    2    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    3    4   -3    3    2    0.000014   -0.000000   -0.000001   -0.000000    0.000012   -0.000000
    3    4   -3    1    3    0.000006    0.000000    0.000005   -0.000000   -0.000002   -0.000000
    3    4   -3    2    3   -0.000021    0.000000   -0.000001   -0.000000   -0.000001    0.000000
    3    4   -3    3    3   -0.000000   -0.000000    0.000000    0.000000   -0.000000   -0.000000
    3    4   -2    1    1    0.000000   -0.000000   -0.000000    0.000000    0.000000    0.000000
    3    4   -2    2    1    0.000005   -0.000000   -0.000005   -0.000000   -0.000005   -0.000000
    3    4   -2    3    1    0.000004   -0.000000    0.000016    0.000000   -0.000005    0.000000
    3    4   -2    1    2   -0.000006   -0.000000    0.000006   -0.000000    0.000000   -0.000000
    3    4   -2    2    2    0.000000    0.000000   -0.000000    0.000000   -0.000000    0.000000
    3    4   -2    3    2    0.000014   -0.000000    0.000006    0.000000    0.000027   -0.000000
    3    4   -2    1    3    0.000006   -0.000000    0.000018    0.000000    0.000002    0.000000
    3    4   -2    2    3   -0.000016    0.000000   -0.000004   -0.000000   -0.000018    0.000000
    3    4   -2    3    3   -0.000000   -0.000000    0.000000    0.000000   -0.000000    0.000000
    3    4   -1    1    1   -0.000000    0.000000    0.000000   -0.000000   -0.000000   -0.000000
    3    4   -1    2    1    0.000006   -0.000000   -0.000004   -0.000000   -0.000000    0.000000
    3    4   -1    3    1   -0.000010   -0.000000    0.000043    0.000000   -0.000012   -0.000000
    3    4   -1    1    2   -0.000004    0.000000    0.000005   -0.000000    0.000008   -0.000000
    3    4   -1    2    2    0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000
    3    4   -1    3    2    0.000054   -0.000000   -0.000007   -0.000000    0.000046   -0.000000
    3    4   -1    1    3    0.000034   -0.000000    0.000023    0.000000    0.000010   -0.000000
    3    4   -1    2    3   -0.000049   -0.000000    0.000037   -0.000000   -0.000041    0.000000
    3    4   -1    3    3   -0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    3    4    0    1    1   -0.000000    0.000000    0.000000   -0.000000   -0.000000    0.000000
    3    4    0    2    1   -0.000019    0.000000   -0.000008    0.000000   -0.000002   -0.000000
